     1→// Auto-generated from Приказ Минсельхоза РФ №62 + протоколы лечения
     2→
     3→export type DiseaseCategory = 'Особо опасная' | 'Инфекционная' | 'Инвазионная';
     4→export type PathogenType = 'вирусная' | 'бактериальная' | 'паразитарная' | 'грибковая' | 'прионная' | 'смешанная' | 'не указана';
     5→
     6→export interface Drug {
     7→  name: string;
  1908→      { name: 'Фармафлор 30', inn: 'флорфеникол', dosage: '15-20 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '1 раз в день' },
  1909→      { name: 'Грануламокс', inn: 'амоксициллин', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
  1910→    ],
  1911→    symptomaticTherapy: [
  1912→      { name: 'Вемелкам® 2%', inn: 'мелоксикам', dosage: '0.2-0.4 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
  1913→      { name: 'Бутал®', inn: 'бутафосфан, цианокобаламин', dosage: '5-10 мл', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
  1914→      { name: 'Ферролонг', inn: 'железо+витамина В12', dosage: 'по инструкции (в/м)', course: '5-10 дней', route: 'внутримышечно', frequency: '' },
  1915→      { name: 'Мелоксикам Апиценна раствор для инъекций', inn: 'мелоксикам', dosage: '0.2-0.4 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
  1916→      { name: 'Парацетам-АВЗ', inn: 'парацетамол', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '' },
  1917→      { name: 'Нейрокард', inn: 'этилметилгидроксипиридина сукцинат', dosage: '5-10 мг/кг', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
  1918→      { name: 'АЙСИДИВИТ®', inn: 'АСД-2Ф субстанция + ретинол + токоферол', dosage: 'по инструкции (с кормом)', course: '5-10 дней', route: 'внутрь', frequency: '' },
  1919→      { name: 'Толфемакс 4%, 8%', inn: 'толфенамовая кислота', dosage: '2 мг/кг', course: '3 дня', route: 'внутривенно, инъекционно', frequency: '' },
  1920→    ],
  1921→  },
  1922→  {
  1923→    id: 78,
  1924→    name: 'Трансмиссивный гастроэнтерит свиней',
  1925→    category: 'Инфекционная',
  1926→    pathogenType: 'вирусная',
  1927→    animalTypes: ['Свиньи'],
  1928→    specificTherapy: [
  1929→      { name: 'АСД®-10', inn: 'АСД-2Ф субстанция + АСД-ЗФ субстанция', dosage: 'по инструкции', course: '3-5 дней', route: 'внутрь, наружно', frequency: '1-2 раза в день' },
  1930→      { name: 'Миксоферон®', inn: 'интерферон альфа 2b', dosage: '1000-3000 МЕ/кг', course: '3-5 дней', route: 'внутримышечно (после растворения)', frequency: '2-3 раза в день' },
  1931→      { name: 'АСД® -3Ф - Антисептик-стимулятор Дорогова фракция 3', inn: 'АСД-3Ф субстанция', dosage: 'по инструкции', course: '3-5 дней', route: 'внутрь, наружно', frequency: '1-2 раза в день' },
  1932→      { name: 'Бальзам ДОРОГОВОЙ®', inn: 'АСД-2Ф субстанция+АСД-3Ф субстанция', dosage: 'по инструкции', course: '3-5 дней', route: 'внутрь, наружно', frequency: '1-2 раза в день' },
  1933→    ],
  1934→    symptomaticTherapy: [
  1935→      { name: 'Вемелкам® 2%', inn: 'мелоксикам', dosage: '0.2-0.4 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
  1936→      { name: 'Бутал®', inn: 'бутафосфан, цианокобаламин', dosage: '5-10 мл', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
  1937→      { name: 'Ферролонг', inn: 'железо+витамина В12', dosage: 'по инструкции (в/м)', course: '5-10 дней', route: 'внутримышечно', frequency: '' },
  1938→      { name: 'Мелоксикам Апиценна раствор для инъекций', inn: 'мелоксикам', dosage: '0.2-0.4 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
  1939→      { name: 'Парацетам-АВЗ', inn: 'парацетамол', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '' },
  1940→      { name: 'Нейрокард', inn: 'этилметилгидроксипиридина сукцинат', dosage: '5-10 мг/кг', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
  1941→      { name: 'АЙСИДИВИТ®', inn: 'АСД-2Ф субстанция + ретинол + токоферол', dosage: 'по инструкции (с кормом)', course: '5-10 дней', route: 'внутрь', frequency: '' },
  1942→      { name: 'Толфемакс 4%, 8%', inn: 'толфенамовая кислота', dosage: '2 мг/кг', course: '3 дня', route: 'внутривенно, инъекционно', frequency: '' },
  1943→    ],
  1944→  },
  1945→  {
  1946→    id: 79,
  1947→    name: 'Токсоплазмоз',
  1948→    category: 'Инвазионная',
  1949→    pathogenType: 'паразитарная',
  1950→    animalTypes: ['КРС', 'МРС', 'Свиньи', 'Собаки', 'Кошки'],
  1951→    specificTherapy: [
  1952→      { name: 'Фениквантел®', inn: 'празиквантел, оксфендазол', dosage: '5 мг/кг', course: 'однократно', route: 'внутрь', frequency: 'однократно' },
  1953→      { name: 'ЭприЛюкс 0,5% Пур-он', inn: 'эприномектин', dosage: '0.5 мг/кг', course: 'однократно', route: 'наружно (спот-он)', frequency: 'однократно' },
  1954→      { name: 'Нозицид', inn: 'нозигептид', dosage: '2.5 мг/кг', course: 'по инструкции', route: 'внутрь', frequency: 'по инструкции' },
  1955→      { name: 'Фенпраз Форте суспензия', inn: 'пирантела памоат, празиквантел, фебантел, ивермектин', dosage: '5-10 мг/кг', course: 'однократно', route: 'внутрь', frequency: 'однократно' },
  1956→      { name: 'Фенпраз Форте таблетки', inn: 'пирантела памоат, празиквантел, фебантел, ивермектин', dosage: '5-10 мг/кг', course: 'однократно', route: 'внутрь', frequency: 'однократно' },
  1957→      { name: 'Инсектал® комбо таблетки', inn: 'ивермектин', dosage: '0.05-0.1 мг/кг', course: 'однократно', route: 'внутрь', frequency: 'однократно' },
  1958→      { name: 'МониГран', inn: 'монензин', dosage: '200-300 мг/голову', course: '14 суток', route: 'внутрь с кормом', frequency: 'по инструкции' },
  1959→      { name: 'Супрамил би макс таблетки', inn: 'R-празиквантел, мильбемицин', dosage: '5 мг/кг', course: 'однократно', route: 'внутрь', frequency: 'однократно' },
  1960→      { name: 'Зуратрол®', inn: 'толтразурил', dosage: '20 мг/кг', course: '2 дня подряд', route: 'внутрь', frequency: 'по инструкции' },
  1961→      { name: 'Клозальбен®-10', inn: 'клозантел, альбендазол', dosage: '5-7.5 мг/кг', course: 'однократно', route: 'внутрь (с кормом)', frequency: 'однократно' },
  1962→      { name: 'Руминозин®', inn: 'монензин', dosage: '200-300 мг/голову', course: '14 суток', route: 'внутрь с кормом', frequency: 'по инструкции' },
  1963→      { name: 'Мильбецин Нео спот-он', inn: 'празиквантел, мильбемицин оксим', dosage: '5 мг/кг', course: '1-4 дней', route: 'наружно', frequency: 'однократно' },
  1964→      { name: 'МОНИЗЕН® форте', inn: 'ивермектин, празиквантел', dosage: '0.2 мг/кг', course: 'однократно', route: 'внутримышечно', frequency: 'однократно' },
  1965→      { name: 'Интракокс Памп', inn: 'толтразурил', dosage: '20 мг/кг', course: '2 дня подряд', route: 'внутрь', frequency: 'по инструкции' },
